Plot,cultivar,nutrient_treatment,asn.average,ln.asn.average,Area (mm2),Length (mm),Width (mm),RatioWidthLength,Compactness Circle,Compactness Ellipse,BetaShape_a,BetaShape_b,Vertical Skewness,CIE Colorspace Components [0],CIE Colorspace Components [1],CIE Colorspace Components [2],CIE Colorspace Components [3],CIE Colorspace Components [4],CIE Colorspace Components [5],CIE Colorspace Components [6],CIE Colorspace Components [7],CIE Colorspace Components [8],CIE Colorspace Components [9],Vertical Orientation,MultiColorMean1 [0],MultiColorMean1 [1],MultiColorMean1 [2],MultiColorMean1 [3],MultiColorMean1 [4],MultiColorMean1 [5],MultiColorMean1 [6],MultiColorMean1 [7],MultiColorMean1 [8],MultiColorMean1 [9],MultiColorMean1 [10],MultiColorMean1 [11],MultiColorMean1 [12],MultiColorMean1 [13],MultiColorMean1 [14],MultiColorMean1 [15],MultiColorMean1 [16],MultiColorMean1 [17],MultiColorMean1 [18],MultiColorMean1 [19],MultiColorMean1 [20],MultiColorMean1 [21],MultiColorMean1 [22],MultiColorMean1 [23],MultiColorMean1 [24],MultiColorMean1 [25],MultiColorMean1 [26],MultiColorMean1 [27],MultiColorMean1 [28],MultiColorMean1 [29],MultiColorMean1 [30],MultiColorMean1 [31],MultiColorMean1 [32],MultiColorMean1 [33],MultiColorMean1 [34],MultiColorMean1 [35],MultiColorMean1 [36],MultiColorMean1 [37],MultiColorMean1 [38],MultiColorMean1 [39],MultiColorMean1 [40],MultiColorMean1 [41],MultiColorMean1 [42],MultiColorMean1 [43],MultiColorMean1 [44],MultiColorMean1 [45],MultiColorMean1 [46],MultiColorMean1 [47],MultiColorMean1 [48],MultiColorMean1 [49]
383,Barrel,N100_S10_+P_+K,1.94690089,0.666238821,20.37228722,7.340837291,3.694467728,0.502250727,0.501066607,0.994722045,1.587619112,1.501048432,-0.043847344,48.01269752,5.814982782,8.329749175,4.708450447,21.51815752,9.624101039,23.94160675,8.646065083,60.65068869,43.81694432,0.035991133,3.468761791,5.795194607,8.212191699,11.69711439,13.46054959,14.71305451,16.43080879,16.95375806,18.76694364,21.46694233,25.57831675,27.62761505,29.55158869,32.87348262,46.3245385,60.51018286,61.59149485,63.40303694,63.61616665,16.34709859,15.75306573,15.66498568,15.6380965,15.71385379,16.76868359,21.07833976,15.36284893,15.30601417,15.29935801,15.3526117,15.34707587,15.35110864,15.43184879,15.4886685,15.42572485,37.76406432,15.3145299,15.2197433,15.18306015,15.1739599,15.19950772,15.21867184,15.216005,15.21410767,15.21030617,15.19514874,15.20365772,15.21547913,15.30694442,57.3849967
384,Zulu,N100_S10_+P_+K,2.681845479,0.986505169,18.25282282,7.06115546,3.41974415,0.483545652,0.477992899,0.992649244,1.536482155,1.43895015,-0.052224752,48.30422263,5.66792731,8.28533185,4.92805084,20.75959155,10.03229792,23.37680484,8.883677131,58.32828742,47.09266648,0.025710589,3.669783756,6.176134108,8.603140305,12.087381,13.8445246,15.04253994,16.67117831,17.17564399,18.92455854,21.62129883,25.76228803,27.81496141,29.83269793,33.18131155,47.00031174,61.8382838,63.06513108,65.36830235,65.75642408,16.29834845,15.66743906,15.57829662,15.49850404,15.58329704,16.68072141,21.10739347,15.2610461,15.21937319,15.1966208,15.24625817,15.25676784,15.27612263,15.2892615,15.34889362,15.30033305,38.63693803,15.2027192,15.10747009,15.09107592,15.07713897,15.09651648,15.13233315,15.09931643,15.09649315,15.07290742,15.06067901,15.076177,15.08033596,15.19892488,55.107003
421,Barrel,N200_S0_-P_-K,20.98440944,3.043779754,19.44105568,7.024910601,3.714894844,0.52824691,0.521500396,0.993275939,1.60573838,1.501182167,-0.053467576,44.21786582,6.146343011,8.125732034,4.672110703,21.02995483,9.201609049,23.37675137,8.29132703,61.27207833,43.08352856,0.034385215,3.232297749,5.077556684,7.11939624,10.19414961,11.76586667,12.8337634,14.19074991,14.5692517,16.0398462,18.35704008,21.94584738,23.7834562,25.57322696,28.61644144,42.09436106,57.19568407,58.61918357,61.05262103,61.4571127,16.2477949,15.69246376,15.60929943,15.5876843,15.65829471,16.57487977,20.31604373,15.35212072,15.29617217,15.29248913,15.3465703,15.34145707,15.34441692,15.39903475,15.44759065,15.39572928,34.1324719,15.30646517,15.21431494,15.17899517,15.17082734,15.19505867,15.21248783,15.21058057,15.20885308,15.2066511,15.19265665,15.20040019,15.21029095,15.28597506,52.08329281
422,Invicta,N200_S0_-P_-K,22.1398172,3.097377671,18.16107219,6.887561309,3.528980945,0.51261821,0.506566625,0.993400945,1.581663014,1.484310814,-0.05065613,45.81115886,5.787043295,7.699750232,4.889558914,19.58247695,9.569007986,22.08620218,8.437130759,58.75301791,47.58470359,0.02768903,3.296615182,5.540500927,7.844814518,11.20996694,12.87036609,13.9618477,15.25698982,15.66985177,16.83613505,19.31004677,23.12180009,25.07461755,26.91254641,30.04207145,43.93057295,59.41849305,60.79514177,63.47654259,63.97661082,16.229848,15.63504777,15.53878586,15.52492327,15.55632855,16.57051091,20.65543609,15.29361782,15.21762964,15.18653236,15.25676209,15.25255509,15.24133205,15.28843264,15.38880168,15.34841941,36.75321041,15.20183368,15.11245759,15.05676214,15.06429177,15.10609755,15.14388386,15.11450432,15.12219236,15.13444991,15.10231145,15.08649005,15.08551568,15.17278827,52.27661073
423,Arkeos,N200_S0_-P_-K,12.67636204,2.539739002,15.92859925,6.473767217,3.258864749,0.502712764,0.498148688,0.994212205,1.536632702,1.479358281,-0.030109437,45.70235668,6.328638945,6.83331134,4.283661872,18.24824668,8.442672136,20.47855787,7.12279623,60.08248315,46.78737655,0.033069444,3.563175762,6.11509823,8.357908281,11.60549607,13.23742897,14.33646947,15.56202771,15.92286926,16.86517643,19.14726021,22.69121357,24.48579677,26.00783174,29.0874983,42.52585757,57.48945932,59.01894979,62.03145451,62.63219277,16.34412715,15.73085511,15.62177664,15.57959494,15.60693843,16.62871404,20.78760489,15.35671928,15.28864855,15.28272732,15.3131734,15.30363013,15.30434932,15.3673537,15.41414885,15.34272996,35.19694451,15.29132451,15.19873553,15.16177745,15.13261434,15.15292009,15.19857872,15.18473328,15.18329132,15.17915447,15.1665414,15.17695362,15.1600934,15.24869034,53.1120154
424,Zulu,N200_S0_-P_-K,35.52626976,3.570272416,18.51464798,6.955105219,3.54924881,0.509887568,0.502482248,0.99412556,1.580602591,1.50163973,-0.040983354,44.62431089,5.957232392,7.439049734,4.564134928,19.10728485,9.140292911,21.51484401,7.901071329,58.79182515,47.24889435,0.031767018,3.479226435,5.683204886,7.824314861,10.9116176,12.45225188,13.4479706,14.63757579,14.95778022,16.20900411,18.37735146,21.78691637,23.54214924,25.31118148,28.25760211,41.9128262,57.75398177,59.42916127,62.53104253,63.16832392,16.15193042,15.57060549,15.44322878,15.41417439,15.49430397,16.49087274,20.40399637,15.27497468,15.21891122,15.2032992,15.24219443,15.23441489,15.22553443,15.28333308,15.32632236,15.29523806,34.59329384,15.17248093,15.07492641,15.05965072,15.05279734,15.11114169,15.11026312,15.11742063,15.11583173,15.09146612,15.08992911,15.06898553,15.07927342,15.18185051,49.52426021
425,Basset,N200_S0_-P_-K,19.36366021,2.963398124,18.16318519,6.764727309,3.600625778,0.531722556,0.526780206,0.99319311,1.587241534,1.494446457,-0.047170964,44.82386701,6.253941781,7.562675568,4.477531759,19.74630586,8.986763003,22.05821784,7.86688362,60.4279813,44.96844333,0.027552682,3.345285781,5.466483522,7.642210895,10.80206409,12.37967231,13.42563707,14.71291725,15.06012713,16.4096475,18.62680657,22.11556028,23.90591071,25.67614944,28.65819704,41.99471562,57.20929849,58.68449333,61.26812664,61.7079429,16.20601944,15.64359747,15.55010503,15.52821318,15.60034534,16.55682086,20.46157932,15.30279679,15.24004608,15.2331825,15.28287747,15.2821659,15.28573515,15.34783343,15.40015031,15.35068275,35.52401176,15.24299386,15.15497623,15.11776944,15.10833015,15.13137574,15.15028901,15.1495512,15.14801688,15.14762997,15.13482716,15.1444366,15.15396364,15.22327241,49.42301568
426,Leeds,N200_S0_-P_-K,21.82950016,3.083262273,17.7793169,6.818484581,3.471538456,0.509263974,0.503340702,0.993774885,1.558759622,1.47035217,-0.046507999,45.07341299,6.265213199,8.272147535,4.940581058,20.59153295,9.787400531,23.19682237,8.666115124,58.3770783,47.03948963,0.021283118,3.323444104,5.363409158,7.50063656,10.67514608,12.26268005,13.30819295,14.64964954,15.00584124,16.63740822,18.98543029,22.66524278,24.52088552,26.41360232,29.59552141,43.34816178,58.60201693,60.11524598,62.83511058,63.33055129,16.17496544,15.61779539,15.54074593,15.51703631,15.57803307,16.51363386,20.37507224,15.34936212,15.27892071,15.27247631,15.3092861,15.31598008,15.29892315,15.33774357,15.4370856,15.39946747,35.55668266,15.24851643,15.15909822,15.12142564,15.0980305,15.13640614,15.15549917,15.15050166,15.14296307,15.14279456,15.12922817,15.13426618,15.1338251,15.19879411,49.90325481
427,Claire,N200_S0_-P_-K,39.81581267,3.684264137,18.87994469,7.082956403,3.545927442,0.500642011,0.494280224,0.993143819,1.554857267,1.467863136,-0.045799696,44.96566384,5.867372705,7.839494496,4.764895725,20.17842391,9.479602702,22.65958391,8.270418275,59.2843507,46.61048585,0.020010054,3.258789961,5.386540128,7.549051457,10.70713531,12.29314118,13.37707095,14.71837064,15.16915922,16.23559787,18.6849905,22.50604554,24.4714381,26.24077574,29.44274733,43.39390225,59.1272162,60.63505097,63.62383233,64.13430151,16.16965593,15.57130934,15.45501407,15.41822043,15.49913612,16.48385558,20.41661446,15.22438783,15.16984248,15.14787674,15.17565081,15.1587886,15.17424771,15.25870426,15.30184636,15.25848391,36.17026787,15.14831295,15.06374209,15.0237188,15.01106605,15.03549779,15.05480802,15.07110915,15.06691004,15.06653938,15.05443853,15.05446605,15.04601283,15.11883519,51.70592519
428,Horatio,N200_S0_-P_-K,23.06923551,3.138499934,20.29900958,7.235515259,3.748589037,0.517808567,0.510147192,0.993567707,1.560298079,1.460350074,-0.053051103,45.04229361,5.749120653,7.558208611,4.813595106,19.57926231,9.441338042,22.03807329,8.229101194,59.14368301,47.94656727,0.024152617,3.269381801,5.432814616,7.636021718,10.82835515,12.42765836,13.55240788,14.89346816,15.38752457,16.02806909,18.59652454,22.61430694,24.71127028,26.57060944,29.74077616,43.34176722,58.50384778,59.88821426,62.81205343,63.29673056,16.32440208,15.75145384,16.02606787,16.16411472,16.45577097,17.37333759,20.74020375,15.28686019,15.20273264,15.22676407,15.33958926,15.34424713,15.37488148,15.40879944,15.48774236,15.40515903,32.14517338,15.17665477,15.13611116,15.11849856,15.16859606,15.24278333,15.31363833,15.38027935,15.37351806,15.34841241,15.33748597,15.35583569,15.35433963,15.44293662,58.041405
429,Firefly,N200_S0_-P_-K,25.44619201,3.236566105,20.03868845,7.198899803,3.748822903,0.520855767,0.507422858,0.990636288,1.572081391,1.447176555,-0.066140664,43.8586705,6.173947328,7.59488711,4.871877271,19.80500271,9.471064548,22.22446742,8.367666087,59.62638435,47.49045592,0.0273498,3.203355194,5.247781472,7.304628408,10.37118605,11.9253299,12.99624594,14.22981884,14.650014,15.37791342,17.75133227,21.56263485,23.58029124,25.40046254,28.55838776,42.18242321,57.40073495,58.98015829,62.25139635,62.87041548,15.99110538,15.5461706,15.46805241,15.43618475,15.51493886,16.46661087,20.21764251,15.27728739,15.19818368,15.21611886,15.21545455,15.20904876,15.19040211,15.30103204,15.37798204,15.30366201,34.19823766,15.1967099,15.0837392,15.05269856,15.04057846,15.02656746,15.03986977,15.09208987,15.11190793,15.08870264,15.07959161,15.12797916,15.15315468,15.1994901,53.4744792
430,Myriad,N200_S0_-P_-K,33.62577871,3.515292996,18.85139283,6.997670293,3.601550952,0.513928276,0.505043093,0.992572303,1.558231627,1.475154641,-0.043547171,46.45613823,5.648419379,8.25474051,4.602155712,22.03009974,9.448255709,24.32650319,8.522716598,62.04340276,42.53395678,0.034733982,3.413214567,5.44579967,7.554800006,10.73738482,12.42627551,13.63232375,15.31278558,15.76868108,17.71375889,20.17159858,23.99533877,25.9211039,27.7452708,30.99071043,44.29566453,58.25512667,59.41704083,61.22971761,61.44615943,16.23041729,15.70192239,15.61398103,15.59133299,15.66533513,16.64682046,20.65651202,15.35275906,15.29023866,15.28252348,15.3328955,15.32729966,15.33078513,15.39593627,15.45074558,15.39654829,36.00591932,15.28466026,15.19012641,15.15604556,15.14647929,15.16897795,15.1851061,15.18310829,15.18160293,15.18043362,15.16755382,15.17589892,15.18616165,15.26875952,54.40333621
431,Croft,N200_S0_-P_-K,45.91208455,3.826728362,18.35123892,6.945442548,3.580127492,0.515517406,0.505505104,0.991623184,1.602991155,1.51100246,-0.046800633,44.95275107,5.627121968,7.58401006,4.705576742,19.80256139,9.208184369,22.18451683,8.061163417,59.76147563,46.79518067,0.025310095,3.322879635,5.452491087,7.548228591,10.67791573,12.29768481,13.4106793,14.73361005,15.17470224,16.16802826,18.59341583,22.42677294,24.40998004,26.26816202,29.42446425,43.07601119,58.31007897,59.80129262,62.932225,63.554505,16.02252901,15.54511071,15.47147798,15.41914437,15.52183929,16.4773652,20.41522567,15.22811425,15.12879313,15.11368615,15.15499964,15.15169357,15.15352702,15.2666152,15.34082171,15.25182008,35.82332532,15.12408468,15.03562504,15.02902361,14.98785849,15.01841552,15.07428726,15.09793925,15.09689087,15.05635849,15.05689984,15.06024421,15.05857567,15.12347075,51.94450881
432,Elicit,N200_S0_-P_-K,43.86129245,3.78103221,19.35252594,7.059795092,3.642581333,0.51581219,0.508155258,0.993163408,1.544327215,1.461592378,-0.044597032,45.73992254,5.525759996,7.572823561,4.539891513,19.76733193,9.184453627,22.13825083,7.974172934,59.69859399,45.89480434,0.020539991,3.43227207,5.616072991,7.842419123,11.13806615,12.78320007,13.88518461,15.23138906,15.64185623,16.84632614,19.24703864,22.97804991,24.90846623,26.7691743,29.91281807,43.52905711,58.75864732,60.21334364,63.08399158,63.62041259,16.21173579,15.65964917,15.55718066,15.53872044,15.61375333,16.61780996,20.64957382,15.31447167,15.26238557,15.25515154,15.30377048,15.29980346,15.2951393,15.3627243,15.38841548,15.34451675,36.65335013,15.22501079,15.14857254,15.11369811,15.09919925,15.11534895,15.13574303,15.16244066,15.14791522,15.13291031,15.11981846,15.13104868,15.14208259,15.22862561,51.34955623
